cluster_id,centroid_lat,centroid_lon
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
1,21.31082025423729,81.58985593220338
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
3,21.378662209302323,81.6453633139535
4,21.487905214285714,81.7680635
35,21.55944,81.75155795918367
6,21.67398962962963,82.0801782962963
6,21.67398962962963,82.0801782962963
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
8,21.748015486725663,83.84299966814159
37,21.73183189189189,82.21332324324325
62,21.750332408759125,83.97448262773722
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
61,21.84184864864865,83.98129081081082
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
57,22.01848391304348,82.17913065217391
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
-1,17.9847,80.82587
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
39,21.763727131367293,84.02066849865952
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
19,21.19563582089552,81.4161876119403
53,21.214597931034483,82.13571103448277
29,21.346804082840237,81.66660923076923
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
4,21.487905214285714,81.7680635
35,21.55944,81.75155795918367
6,21.67398962962963,82.0801782962963
28,21.679071364902505,84.03850323119777
37,21.73183189189189,82.21332324324325
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
62,21.750332408759125,83.97448262773722
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
20,21.802406739130436,82.03904565217391
61,21.84184864864865,83.98129081081082
61,21.84184864864865,83.98129081081082
26,21.8794364,83.55273293333333
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
63,22.019103653846155,83.33757769230769
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
32,22.087874586466164,83.11691090225564
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
16,24.05364717948718,80.61300282051282
-1,17.98233,80.82858
18,19.09990119914347,82.16705094218416
-1,17.77198,83.27007
-1,18.36946,83.44485
-1,19.60629,82.27856
27,21.922663816666667,83.34778976666666
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
4,21.487905214285714,81.7680635
6,21.67398962962963,82.0801782962963
28,21.679071364902505,84.03850323119777
60,21.71655705882353,84.04197607843136
60,21.71655705882353,84.04197607843136
37,21.73183189189189,82.21332324324325
8,21.748015486725663,83.84299966814159
52,21.734110135135133,83.98107
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
62,21.750332408759125,83.97448262773722
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
48,21.776756173913043,83.83016900000001
55,21.80176433333333,83.88370233333333
61,21.84184864864865,83.98129081081082
49,21.85925953125,83.96595828125
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
23,21.940006216216215,81.9812464864865
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
63,22.019103653846155,83.33757769230769
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
41,22.066069607843136,83.70435509803923
32,22.087874586466164,83.11691090225564
12,22.31689644210526,82.53247810526317
12,22.31689644210526,82.53247810526317
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
13,22.32849296460177,82.59804663716814
7,22.35891150877193,82.30257733333333
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
50,24.01109692307692,80.52913346153846
16,24.05364717948718,80.61300282051282
-1,17.98345,80.83025
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
24,21.186550938416424,81.38758909090909
53,21.214597931034483,82.13571103448277
43,21.246028181818183,81.76971303030302
44,21.295054,81.593654
0,21.300193396226412,81.60587896226414
1,21.31082025423729,81.58985593220338
29,21.346804082840237,81.66660923076923
29,21.346804082840237,81.66660923076923
29,21.346804082840237,81.66660923076923
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
64,21.384928,81.68829600000001
19,21.19563582089552,81.4161876119403
19,21.19563582089552,81.4161876119403
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
-1,22.48135,83.15923
-1,24.0247,82.77915
-1,24.02815,82.77844
-1,24.09934,82.63969
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
41,22.066069607843136,83.70435509803923
41,22.066069607843136,83.70435509803923
32,22.087874586466164,83.11691090225564
32,22.087874586466164,83.11691090225564
32,22.087874586466164,83.11691090225564
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
13,22.32849296460177,82.59804663716814
13,22.32849296460177,82.59804663716814
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
0,21.300193396226412,81.60587896226414
29,21.346804082840237,81.66660923076923
29,21.346804082840237,81.66660923076923
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
4,21.487905214285714,81.7680635
28,21.679071364902505,84.03850323119777
6,21.67398962962963,82.0801782962963
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
60,21.71655705882353,84.04197607843136
37,21.73183189189189,82.21332324324325
37,21.73183189189189,82.21332324324325
8,21.748015486725663,83.84299966814159
52,21.734110135135133,83.98107
8,21.748015486725663,83.84299966814159
52,21.734110135135133,83.98107
62,21.750332408759125,83.97448262773722
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
48,21.776756173913043,83.83016900000001
59,21.795168260869563,83.98869043478261
20,21.802406739130436,82.03904565217391
65,21.82144831578947,83.99539547368421
61,21.84184864864865,83.98129081081082
49,21.85925953125,83.96595828125
25,21.87683361445783,83.49469445783132
26,21.8794364,83.55273293333333
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
57,22.01848391304348,82.17913065217391
24,21.186550938416424,81.38758909090909
19,21.19563582089552,81.4161876119403
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
10,22.00540012605042,82.66913298319328
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
-1,22.47299,83.1754
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
41,22.066069607843136,83.70435509803923
32,22.087874586466164,83.11691090225564
66,22.10708904761905,83.52368095238096
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
38,18.54149380952381,83.34153904761904
-1,18.17484,82.49543
21,17.968154615384613,83.15393615384616
38,18.54149380952381,83.34153904761904
18,19.09990119914347,82.16705094218416
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
24,21.186550938416424,81.38758909090909
29,21.346804082840237,81.66660923076923
29,21.346804082840237,81.66660923076923
3,21.378662209302323,81.6453633139535
6,21.67398962962963,82.0801782962963
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
62,21.750332408759125,83.97448262773722
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
26,21.8794364,83.55273293333333
25,21.87683361445783,83.49469445783132
